ID,Year_Birth,Education,Marital_Status,Income,Kids,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases
2793,1976,PhD,Divorced,70179,1,3,7,3,13
5424,1983,Graduation,Married,39922,1,2,3,0,4
879,1976,Master,Married,49681,2,6,7,1,7
9530,1988,Graduation,Married,24645,1,1,1,0,2
4828,1954,Graduation,Divorced,79865,1,1,5,10,5
10699,1985,Graduation,Married,44322,1,2,3,0,3
1497,1952,Graduation,Single,47958,1,2,6,3,5
7476,1964,Master,Single,63972,1,4,5,4,10
4390,1954,Graduation,Together,75315,1,2,5,4,12
10478,1950,PhD,Married,55517,2,5,11,1,6
1081,1957,PhD,Married,75283,3,11,6,3,5
4261,1946,PhD,Single,82800,0,1,7,6,12
9916,1954,Graduation,Married,38998,2,3,2,0,3
5350,1991,Master,Single,90638,0,1,3,4,10
8135,1986,Master,Married,27161,1,1,1,0,3
8685,1977,Graduation,Married,42014,1,6,7,1,6
4967,1960,PhD,Together,38201,1,4,5,1,5
2130,1982,Graduation,Together,45203,2,1,3,1,3
9298,1947,PhD,Together,81574,0,1,4,5,8
8175,1992,Graduation,Married,34935,0,1,2,1,4
6257,1976,Master,Single,60482,1,1,7,2,7
3790,1956,Graduation,Together,34633,3,1,1,0,2
9952,1947,Master,Together,78093,0,1,4,7,5
3503,1950,Graduation,Divorced,82460,0,1,5,3,6
5223,1966,Master,Together,45903,1,2,2,1,3
4608,1987,Graduation,Divorced,81361,0,1,3,10,13
1626,1973,PhD,Divorced,35860,2,2,1,1,2
4764,1952,Master,Together,40442,2,4,3,1,4
2471,1965,Graduation,Married,61482,0,1,3,2,6
5892,1980,Graduation,Married,34968,1,7,3,2,5
2612,1987,Graduation,Married,75794,0,1,7,5,12
4971,1962,PhD,Together,31497,1,2,3,1,4
5185,1955,Graduation,Married,74268,0,1,4,3,5
10069,1988,Basic,Together,13724,1,1,2,0,2
2262,1965,Master,Together,45143,1,3,6,1,5
1131,1967,PhD,Single,52569,1,1,2,0,4
1041,1973,PhD,Single,48432,1,5,7,1,6
24,1960,Master,Together,17144,2,5,3,0,4
3409,1984,Graduation,Single,36108,1,3,7,1,4
7022,1971,Graduation,Married,76445,1,1,2,5,13
7943,1975,PhD,Married,36663,1,1,1,1,3
5272,1965,Master,Married,53843,1,4,8,5,3
5453,1956,Master,Married,90226,0,1,4,7,12
2565,1955,Master,Divorced,70638,0,1,4,5,10
800,1960,Graduation,Together,44512,2,2,1,0,3
11092,1961,Graduation,Married,27116,2,2,2,0,3
5062,1963,PhD,Married,54072,2,1,2,0,2
8969,1977,Graduation,Married,71855,1,4,5,5,11
4656,1990,2n Cycle,Single,51250,1,5,10,5,4
4480,1973,Master,Married,60432,1,5,7,2,5
9971,1964,PhD,Married,65526,1,1,4,4,8
6729,1988,Graduation,Single,68655,0,1,4,5,11
1773,1978,2n Cycle,Married,12393,0,1,2,0,3
9242,1990,Graduation,Single,64509,0,1,6,3,9
1764,1975,Graduation,Single,33955,1,4,5,1,5
6215,1977,Graduation,Married,31353,2,2,1,1,2
10099,1984,Graduation,Married,55434,1,3,5,3,13
5423,1983,Graduation,Together,28359,1,1,1,0,2
940,1987,Graduation,Single,57100,1,2,3,2,7
3011,1965,Graduation,Married,69139,1,1,4,1,5
3298,1956,Master,Married,52973,1,7,9,6,9
8286,1965,PhD,Together,51717,1,1,3,0,4
9668,1971,Graduation,Married,18793,1,3,2,0,4
5120,1982,2n Cycle,Together,66664,0,1,5,7,6
6097,1959,Graduation,Single,50664,2,9,8,1,6
7019,1963,Graduation,Together,54414,2,4,3,1,5
7408,1952,PhD,Married,54549,1,2,5,1,4
8041,1971,PhD,Widow,47111,1,6,3,2,10
252,1963,PhD,Divorced,41003,0,1,6,2,8
9986,1982,Graduation,Together,19444,1,3,4,1,2
3276,1976,2n Cycle,Together,36301,1,1,3,0,3
3859,1947,PhD,Together,73059,1,1,9,3,13
3570,1969,PhD,Together,42731,1,3,4,1,5
3783,1959,PhD,Married,52854,2,2,2,1,4
10207,1978,Graduation,Together,22775,1,1,1,0,2
10906,1948,PhD,Together,46681,2,2,4,6,4
3427,1955,PhD,Married,59821,1,6,11,2,7
5209,1954,Graduation,Divorced,50002,1,2,8,2,7
10711,1945,Graduation,Married,69755,0,1,3,6,12
10785,1969,Graduation,Married,44078,2,2,2,0,3
2814,1976,Master,Together,30560,1,1,1,0,3
6866,1969,Master,Together,35924,2,1,1,0,3
1665,1964,PhD,Divorced,64140,2,5,2,5,6
6575,1981,Graduation,Together,56386,2,8,9,1,7
3829,1979,Basic,Together,24594,1,1,1,0,3
3091,1981,2n Cycle,Together,75774,1,1,7,5,8
10141,1960,Master,Divorced,39228,0,1,0,0,3
5177,1974,Master,Married,58494,1,2,6,2,6
7005,1981,Graduation,Single,58684,0,1,5,3,12
6409,1967,Graduation,Divorced,57136,0,1,7,5,7
7485,1950,PhD,Widow,56551,2,3,2,1,4
8079,1982,Graduation,Married,22448,1,3,2,1,3
8395,1961,Graduation,Single,82014,0,1,3,6,12
10352,1963,Graduation,Widow,34213,2,3,3,1,2
4931,1977,Graduation,Together,157146,0,0,0,28,0
13,1947,PhD,Widow,25358,1,2,1,0,3
1834,1978,Master,Single,35544,1,1,2,0,3
2285,1954,Master,Together,36634,1,3,5,2,5
2295,1954,PhD,Married,62670,1,1,5,3,13
1378,1972,2n Cycle,Together,50334,1,6,7,4,6
2781,1981,Graduation,Single,72066,0,1,4,6,6
1165,1958,PhD,Single,50729,2,9,6,2,7
1404,1968,Graduation,Together,34916,2,4,5,1,3
6457,1976,Graduation,Divorced,64892,1,2,6,4,12
2639,1966,Graduation,Single,43602,2,3,3,1,2
8299,1989,PhD,Single,33996,0,1,1,1,3
6437,1985,2n Cycle,Single,41473,1,1,2,0,3
6912,1967,PhD,Married,63246,2,1,6,3,12
7327,1959,PhD,Married,36732,2,3,1,1,4
5299,1970,PhD,Married,69084,1,2,7,3,13
4127,1967,PhD,Married,77766,1,2,11,10,11
8143,1985,PhD,Single,37929,0,2,4,2,5
1964,1951,Graduation,Together,86610,0,1,5,6,6
3690,1986,Master,Married,80141,0,1,7,4,10
3433,1955,2n Cycle,Married,72635,0,1,6,8,6
3389,1970,Graduation,Married,69016,1,4,8,9,13
4712,1991,2n Cycle,Together,20193,0,1,1,1,4
1170,1975,Graduation,Married,27573,1,4,5,1,4
6347,1979,Basic,Single,15862,1,1,1,0,3
4065,1976,PhD,Married,49544,1,2,5,1,8
8230,1980,Graduation,Married,33228,1,1,2,0,3
1215,1978,Graduation,Together,70440,0,1,5,10,7
5939,1971,Graduation,Together,38232,2,4,3,1,3
2156,1955,PhD,Married,22554,2,4,2,0,4
7788,1983,PhD,Married,23536,1,1,0,0,3
10323,1952,Graduation,Married,49413,1,2,4,2,5
7947,1969,Graduation,Married,42231,2,1,1,0,3
1891,1980,Master,Divorced,78789,0,1,4,6,5
2570,1968,Graduation,Together,56534,1,4,10,4,7
9256,1971,Graduation,Single,58350,1,4,8,3,12
295,1989,Graduation,Single,81217,0,1,3,7,11
7397,1951,Graduation,Single,49090,1,3,7,2,9
6349,1987,Master,Divorced,61787,0,1,8,4,6
10790,1985,PhD,Married,18169,1,1,1,0,2
10398,1981,2n Cycle,Single,24336,1,1,1,0,2
2431,1990,Graduation,Married,18222,0,1,2,0,3
550,1952,Graduation,Divorced,62335,1,2,3,3,13
1890,1971,2n Cycle,Together,42033,2,1,1,0,2
10742,1983,PhD,Married,86580,0,0,4,2,5
10356,1957,PhD,Divorced,41437,2,1,1,0,3
4676,1951,Master,Widow,73705,2,2,9,6,8
8852,1976,Graduation,Married,61064,1,5,8,4,11
3565,1955,Master,Married,38452,2,3,3,0,3
5294,1989,Graduation,Single,18358,1,3,3,0,4
1958,1973,PhD,Together,55012,1,6,8,2,9
7349,1973,Basic,Together,9722,1,4,3,1,3
8799,1984,PhD,Married,38175,1,3,3,1,4
1351,1956,Master,Together,58656,1,4,7,8,13
1045,1965,Graduation,Together,52117,1,2,5,2,4
7732,1978,Graduation,Married,64813,1,1,7,2,10
8070,1973,PhD,Married,54222,1,1,3,3,5
477,1986,Graduation,Married,83512,0,1,4,7,10
7832,1959,Master,Married,77520,1,1,8,7,7
2202,1978,Graduation,Together,41154,1,1,1,0,4
7396,1966,Graduation,Married,80398,0,1,5,8,12
4055,1992,Basic,Single,18746,1,2,3,0,3
10340,1984,Graduation,Together,35196,1,6,6,1,5
10091,1956,Graduation,Single,60230,1,2,6,3,6
7629,1977,Graduation,Married,22108,2,2,2,0,3
10640,1974,Graduation,Together,44392,2,5,4,1,4
3498,1976,PhD,Married,55424,1,4,7,5,9
6742,1979,Graduation,Married,17688,1,1,1,0,2
1172,1983,PhD,Married,92491,0,1,7,5,12
569,1991,Graduation,Single,90273,0,1,5,6,7
4686,1962,PhD,Widow,82571,0,0,6,5,13
1381,1982,PhD,Single,38513,1,5,6,1,5
2634,1979,Master,Single,16653,1,3,2,1,3
10905,1955,Graduation,Together,42586,2,5,4,1,6
1744,1965,Basic,Single,23529,1,1,1,1,2
1000,1961,Master,Together,74881,2,4,9,2,12
3828,1951,Graduation,Married,71107,1,2,7,6,13
8605,1964,PhD,Together,46910,2,2,2,0,3
10304,1959,Graduation,Married,18690,0,1,1,1,2
4351,1955,Graduation,Divorced,37244,2,1,1,1,2
10129,1966,Graduation,Together,82427,0,1,3,5,12
2499,1958,2n Cycle,Single,75342,1,1,5,2,10
10092,1954,Graduation,Divorced,70044,1,4,7,10,5
7500,1967,Graduation,Single,79146,2,2,8,1,8
5796,1963,Graduation,Married,77437,0,1,4,5,13
10556,1959,Graduation,Married,54984,1,4,6,1,6
1064,1971,PhD,Married,42403,1,1,1,0,3
48,1964,Graduation,Together,55761,1,2,4,1,3
7610,1983,Graduation,Together,37292,1,5,6,3,5
263,1945,PhD,Single,45576,0,1,3,1,3
10814,1947,Graduation,Together,70321,0,1,6,5,13
9710,1969,PhD,Divorced,58086,1,2,11,3,7
9292,1952,Graduation,Married,81795,0,1,4,11,7
10250,1947,Basic,Together,28389,0,1,1,0,2
7881,1946,Master,Married,66835,0,1,6,4,13
5847,1969,Graduation,Divorced,69901,1,3,7,3,10
737,1949,PhD,Married,80360,0,2,4,4,5
3571,1961,PhD,Together,63342,1,3,8,3,5
7807,1974,Graduation,Married,44989,1,5,5,1,5
3878,1980,2n Cycle,Single,31859,1,1,1,0,3
5092,1949,PhD,Widow,51569,1,4,7,1,7
2154,1971,Graduation,Widow,30372,2,3,2,0,3
5394,1979,Basic,Single,16014,2,4,1,1,4
3798,1968,Graduation,Married,41120,2,3,2,1,3
3524,1971,Master,Single,39763,1,2,5,1,2
5247,1955,PhD,Married,38725,2,2,1,0,4
5883,1972,Graduation,Married,77981,1,3,7,4,7
2118,1964,2n Cycle,Married,62905,1,3,7,2,8
8812,1979,2n Cycle,Divorced,13533,1,2,2,0,3
6616,1975,Graduation,Together,59481,1,2,3,3,8
2797,1977,Graduation,Married,72117,1,1,9,7,9
4328,1986,2n Cycle,Married,21955,1,2,2,1,3
9167,1956,Graduation,Married,67131,1,3,9,2,12
10560,1980,PhD,Single,36802,1,1,1,0,3
2631,1982,Graduation,Together,71853,0,1,2,8,6
8312,1961,Basic,Married,28249,0,1,2,0,3
5534,1975,Master,Married,47808,1,2,3,2,3
5093,1974,PhD,Divorced,25509,1,3,3,0,3
7592,1946,PhD,Married,51012,0,1,4,1,4
8895,1985,Graduation,Single,70596,0,1,3,5,12
8584,1952,PhD,Together,85431,0,1,2,7,7
2694,1967,Graduation,Married,42664,1,1,1,0,3
8910,1955,Graduation,Together,42586,2,5,4,1,6
7433,1985,Graduation,Single,29760,1,4,3,1,4
164,1977,PhD,Married,28973,0,2,5,1,5
10477,1973,PhD,Together,39435,1,1,3,1,2
2681,1984,2n Cycle,Married,65370,0,1,2,3,13
5150,1979,Basic,Single,20194,1,2,2,0,3
5283,1976,PhD,Single,42473,2,3,2,1,4
9645,1968,Graduation,Married,64590,0,1,9,4,10
10678,1959,Graduation,Together,71232,1,2,11,2,10
7261,1971,Graduation,Together,34600,2,5,5,2,5
9648,1967,Graduation,Single,46904,2,4,5,1,4
2870,1973,Graduation,Married,49094,1,5,6,3,6
8008,1983,Graduation,Together,36075,1,1,2,0,4
1513,1979,2n Cycle,Together,60839,2,13,2,2,12
6173,1979,Graduation,Together,77298,1,1,6,6,11
1419,1950,Graduation,Together,34026,2,3,2,1,3
9150,1963,PhD,Single,48918,2,2,1,0,4
7960,1962,2n Cycle,Together,82122,0,1,3,9,13
1250,1976,Graduation,Single,37697,1,1,2,1,3
9905,1952,Graduation,Together,34074,2,5,3,3,3
10691,1960,Master,Married,28520,2,1,1,1,2
7002,1955,Graduation,Single,62535,1,1,3,2,8
2952,1977,Master,Single,36273,1,2,3,0,3
8439,1964,Graduation,Together,63404,2,2,6,3,4
762,1981,2n Cycle,Together,75774,1,1,7,5,8
2831,1976,Graduation,Together,78416,1,2,7,7,10
6977,1974,Graduation,Together,75702,1,1,10,5,13
6289,1951,Master,Together,59385,2,2,3,1,4
4168,1966,Graduation,Single,37070,2,9,5,1,8
8397,1951,Graduation,Married,44689,2,2,1,1,2
9284,1958,Graduation,Together,53977,1,5,5,5,12
6237,1966,PhD,Single,7144,2,0,23,1,1
3130,1964,Graduation,Single,18701,2,4,2,0,4
1619,1956,Graduation,Married,90369,0,1,4,6,6
1990,1974,PhD,Single,63159,0,1,3,5,8
5513,1966,Graduation,Together,37758,2,2,1,0,3
269,1963,PhD,Single,46757,1,6,4,4,7
8093,1969,Master,Married,79734,0,1,4,3,6
10513,1992,Graduation,Together,63207,0,1,2,3,6
10177,1954,Graduation,Divorced,72071,1,3,5,4,8
2549,1983,PhD,Together,21840,1,1,1,0,3
5782,1982,2n Cycle,Together,58582,1,2,9,2,9
10057,1951,Graduation,Single,72282,0,1,5,7,9
10307,1956,Graduation,Married,50387,2,3,6,2,8
8566,1961,PhD,Together,32583,2,1,1,0,2
2415,1962,Graduation,Together,62568,1,3,5,3,5
5684,1971,Master,Divorced,44635,2,2,2,0,3
8334,1971,Master,Single,33316,2,3,2,1,4
9166,1968,Graduation,Married,63967,1,3,4,4,12
1440,1978,2n Cycle,Together,52513,0,2,9,5,9
78,1969,Graduation,Married,25293,1,1,1,1,2
5441,1965,PhD,Widow,54111,1,2,5,2,6
5302,1986,Graduation,Together,78394,0,1,4,6,5
4687,1958,Master,Married,80739,0,1,3,11,9
1087,1975,Master,Together,22669,1,3,4,1,2
6859,1987,Graduation,Single,29236,1,2,4,0,3
9860,1959,Graduation,Together,44911,1,3,4,1,4
7129,1962,PhD,Married,54693,1,8,6,4,13
5866,1974,Graduation,Together,48186,1,3,4,1,4
10521,1977,Graduation,Married,54809,2,4,2,1,5
7393,1978,Graduation,Together,41580,2,3,2,1,3
7849,1970,PhD,Married,80336,0,1,2,9,13
332,1957,Graduation,Married,47743,1,3,4,1,6
9847,1955,2n Cycle,Married,62972,1,2,7,4,3
531,1954,PhD,Divorced,57333,1,11,8,5,9
9576,1982,PhD,Together,32313,1,3,4,0,4
6906,1953,Master,Widow,84953,0,1,3,10,4
7419,1968,Master,Divorced,27071,1,2,2,0,3
3170,1957,Master,Together,68148,0,1,4,4,6
8527,1965,Master,Together,65735,2,5,6,2,6
7872,1975,PhD,Married,86836,0,1,6,10,6
9931,1963,PhD,Married,4023,2,15,0,0,0
10595,1990,Graduation,Married,30093,0,1,2,0,3
4609,1966,PhD,Married,57705,1,3,8,1,6
5010,1988,Graduation,Single,25008,1,2,1,0,3
4427,1995,2n Cycle,Single,83257,0,1,5,10,12
11148,1975,Graduation,Together,22280,1,1,1,0,2
1168,1978,PhD,Married,72159,0,1,4,6,10
9595,1961,Graduation,Together,64260,0,1,4,5,4
10163,1984,PhD,Single,82733,0,1,8,4,7
2886,1971,Master,Divorced,74290,1,4,10,8,10
6710,1951,Master,Single,58217,3,1,2,0,4
5316,1976,Master,Together,21024,0,1,2,0,4
9029,1972,PhD,Married,70116,0,1,2,8,12
521,1985,Graduation,Together,54006,1,2,8,1,7
1459,1966,PhD,Married,69063,1,1,5,3,5
10241,1975,2n Cycle,Divorced,11448,0,1,1,0,2
1630,1979,Graduation,Single,61825,1,1,4,2,8
3254,1971,Graduation,Married,70886,1,1,5,4,4
9064,1982,Graduation,Married,69109,0,1,6,6,7
3678,1973,Graduation,Widow,60208,2,11,8,3,7
4227,1968,Master,Together,32889,2,3,2,1,3
9467,1984,Graduation,Single,34738,1,1,1,0,3
8486,1971,Master,Together,30538,1,4,9,0,4
2186,1977,2n Cycle,Together,82326,0,1,5,10,6
3286,1967,PhD,Divorced,26642,1,2,2,0,3
8602,1964,Graduation,Divorced,69932,1,2,7,6,11
3722,1972,Graduation,Single,44503,2,2,2,0,3
6715,1948,PhD,Single,60200,1,6,6,2,11
4796,1952,Graduation,Divorced,49638,1,1,1,0,3
9612,1987,2n Cycle,Single,23830,0,1,1,0,3
3766,1959,Master,Widow,33051,0,3,9,1,8
1399,1958,Graduation,Married,72905,0,1,3,7,9
1570,1951,PhD,Together,69702,1,2,7,7,10
3426,1975,Graduation,Divorced,70300,1,3,5,5,13
3074,1984,PhD,Married,70643,0,1,5,8,4
8341,1969,PhD,Married,30396,1,2,1,1,2
5180,1968,PhD,Divorced,50616,1,2,4,0,4
6461,1969,Master,Single,62772,1,1,5,6,11
7679,1985,PhD,Single,30298,0,1,1,1,3
10702,1984,Graduation,Single,52413,1,2,7,1,7
7505,1957,PhD,Married,44155,2,1,1,1,2
5113,1971,PhD,Divorced,86979,0,1,5,5,5
10858,1975,Graduation,Together,76532,2,4,9,5,7
2961,1982,Graduation,Married,42081,1,2,6,3,4
2747,1988,PhD,Married,67546,0,1,4,10,5
3010,1989,Master,Together,88420,0,1,4,7,8
5790,1985,Graduation,Married,31158,1,2,2,0,3
6892,1968,Graduation,Divorced,61671,1,8,10,4,6
1743,1974,Graduation,Single,69719,0,1,2,3,5
3578,1949,Graduation,Divorced,49160,1,2,3,1,6
8462,1978,Basic,Together,24882,1,1,1,1,2
5558,1954,PhD,Single,90933,0,1,4,6,4
4619,1945,PhD,Single,113734,0,0,27,0,0
8780,1950,PhD,Together,59292,1,2,3,5,8
10789,1964,PhD,Married,45759,2,2,2,0,3
10779,1983,Graduation,Single,22148,0,1,1,0,3
5896,1987,Master,Married,73395,0,1,4,4,6
2337,1971,Graduation,Divorced,29819,1,3,3,0,3
10951,1968,Graduation,Married,45688,1,2,3,1,8
544,1954,Graduation,Married,62820,0,1,3,4,6
17,1971,PhD,Married,60491,1,4,6,11,7
10680,1986,Graduation,Together,33235,1,1,3,0,3
3265,1959,Graduation,Married,35701,0,1,1,0,3
5623,1980,Master,Married,31535,1,1,1,1,2
5832,1960,2n Cycle,Together,92556,0,0,3,5,13
5544,1970,Graduation,Single,67384,1,2,7,8,5
6417,1971,Master,Together,80573,0,1,4,6,13
5831,1967,Graduation,Married,77870,1,3,5,5,5
7101,1963,PhD,Widow,52278,1,6,10,5,10
10176,1968,Graduation,Single,57107,1,7,4,4,8
2326,1990,Graduation,Married,18929,0,1,1,0,4
4385,1981,PhD,Single,36038,1,2,3,0,3
2929,1976,Graduation,Single,20180,0,1,2,1,4
10686,1965,PhD,Together,34230,2,1,1,0,2
2546,1977,2n Cycle,Single,31878,1,1,1,0,4
3283,1972,2n Cycle,Married,70932,1,2,6,2,12
3138,1956,Graduation,Single,91249,0,0,7,9,6
4994,1943,Master,Single,77598,0,1,7,5,13
7966,1959,Graduation,Single,80982,2,3,11,5,11
3112,1977,Master,Married,22701,1,1,1,0,3
10872,1969,PhD,Married,55212,1,3,4,2,11
2181,1970,Graduation,Married,70617,0,1,3,3,7
1867,1957,Graduation,Single,64849,0,1,9,3,6
1518,1965,Master,Married,62694,2,5,9,3,7
5734,1974,PhD,Married,61917,2,1,2,0,4
2878,1947,PhD,Married,67472,1,2,4,2,7
1458,1982,Master,Married,21059,1,3,3,0,3
7007,1968,Master,Married,29543,2,2,3,1,2
6200,1951,Graduation,Married,75903,1,2,6,6,9
1403,1975,2n Cycle,Together,34984,2,2,1,0,3
4827,1956,PhD,Single,54998,1,5,4,2,9
6250,1949,PhD,Widow,54356,1,3,11,2,8
9291,1959,Master,Married,34242,1,1,0,0,3
2478,1973,Graduation,Married,25410,1,1,1,0,4
1139,1984,PhD,Married,73356,0,1,5,11,5
5138,1950,Graduation,Together,28320,1,1,1,0,3
5393,1977,Graduation,Single,23763,1,1,1,0,3
10413,1984,Graduation,Married,72570,0,1,4,6,12
5015,1976,Master,Married,34529,1,2,2,2,3
10868,1951,Graduation,Widow,70792,0,2,3,4,10
10676,1982,Graduation,Married,63211,0,2,3,8,7
2495,1974,Master,Married,83891,1,1,4,7,10
7842,1968,Graduation,Single,36065,2,3,3,0,3
9955,1954,Graduation,Together,39898,1,2,3,0,4
6663,1940,PhD,Single,51141,0,1,3,1,4
2162,1976,Graduation,Married,56939,1,2,3,3,10
3434,1951,Graduation,Single,80872,0,1,4,4,10
7919,1976,PhD,Together,72335,0,1,10,4,8
5626,1964,PhD,Single,61798,0,1,4,2,9
6428,1950,PhD,Widow,76842,0,1,1,8,7
8514,1976,Graduation,Together,29478,1,1,1,0,3
10448,1956,Graduation,Single,46998,1,5,5,3,5
2109,1990,Graduation,Single,96843,0,1,6,11,10
7530,1950,PhD,Widow,56551,2,3,2,1,4
8925,1965,Master,Married,70053,1,3,8,5,10
3009,1962,PhD,Widow,71670,0,1,5,3,6
6355,1978,Graduation,Married,44359,2,3,2,0,4
3517,1952,Graduation,Single,40887,2,3,3,1,3
1158,1966,Graduation,Divorced,48877,1,1,3,0,4
6203,1947,Graduation,Together,74485,0,1,6,7,12
7165,1972,Graduation,Together,64474,1,2,8,2,10
3595,1963,Graduation,Together,77226,1,2,6,8,12
8537,1949,Graduation,Widow,72643,0,1,3,10,7
4331,1978,Master,Together,85738,0,1,3,6,11
6281,1966,Graduation,Divorced,55686,1,2,6,3,5
4338,1983,Graduation,Single,39062,1,1,1,0,3
2452,1971,Graduation,Together,34600,2,5,5,2,5
9507,1975,Graduation,Married,40794,1,2,6,3,5
8360,1971,2n Cycle,Married,54690,2,3,3,1,5
10311,1969,Graduation,Married,4428,1,0,25,0,0
5117,1963,2n Cycle,Married,32632,0,2,4,4,8
4867,1968,PhD,Single,38236,2,4,3,0,4
9289,1979,Graduation,Married,36781,1,1,2,1,2
10913,1984,Master,Single,31385,1,1,1,0,2
3032,1984,Graduation,Married,24570,1,3,4,0,4
8524,1974,PhD,Divorced,25509,1,3,3,0,3
3334,1951,Graduation,Married,94642,0,0,5,7,9
4470,1962,Master,Married,58646,1,1,2,1,4
1406,1975,Graduation,Single,53201,2,8,6,3,5
8619,1957,Graduation,Together,21994,1,1,0,0,3
10821,1978,Graduation,Married,57113,2,6,4,1,5
4552,1991,Graduation,Married,51373,0,1,3,5,3
898,1986,Graduation,Married,23477,1,3,3,0,4
9797,1956,Graduation,Married,58116,1,2,3,3,8
10949,1963,PhD,Divorced,72968,0,1,5,5,8
8212,1971,Master,Married,39791,1,2,3,1,4
6248,1947,Master,Single,91712,0,0,9,7,11
10164,1958,Graduation,Single,94472,1,1,5,5,5
4547,1960,Graduation,Together,13672,2,2,1,0,3
6815,1980,2n Cycle,Married,96547,0,0,7,6,8
4122,1975,Graduation,Married,79205,0,1,6,5,4
10841,1975,PhD,Together,56559,1,3,4,3,8
5370,1973,PhD,Married,32644,1,4,7,1,6
176,1980,2n Cycle,Single,67506,1,1,4,1,6
4860,1970,Graduation,Single,24206,1,1,1,0,3
10757,1967,PhD,Divorced,28420,1,1,1,0,2
4023,1970,Graduation,Married,22979,1,3,3,2,2
6679,1966,Graduation,Single,33279,0,1,0,0,3
9923,1972,Master,Single,46423,2,3,2,0,4
7181,1977,Graduation,Married,30368,1,2,2,0,3
3599,1970,Graduation,Married,63684,1,3,8,4,8
405,1964,Graduation,Divorced,41638,1,4,5,5,3
6870,1959,PhD,Divorced,68805,1,1,3,1,7
832,1966,PhD,Together,65814,1,3,8,2,10
2002,1958,Graduation,Divorced,71964,0,1,5,6,5
3657,1986,Graduation,Single,39146,1,3,4,0,4
500,1977,Graduation,Together,96876,0,1,7,7,9
1951,1981,Basic,Married,34445,0,6,11,2,8
3262,1958,Graduation,Single,68281,0,1,2,9,13
4102,1975,2n Cycle,Married,37284,2,1,0,0,3
7042,1983,Graduation,Married,36790,0,1,2,1,2
10598,1967,Graduation,Together,27943,2,3,2,0,3
255,1951,Graduation,Divorced,22263,2,2,1,0,3
2375,1972,Graduation,Together,30261,3,1,0,0,3
9829,1978,Graduation,Together,28587,1,3,2,0,4
6214,1982,Master,Married,43815,1,1,2,0,3
4954,1956,Graduation,Married,48195,2,6,4,2,5
7861,1952,Master,Married,77027,1,2,8,3,6
4837,1965,PhD,Married,71322,1,2,8,5,13
9423,1979,Master,Married,32765,1,2,2,0,4
4198,1965,Graduation,Together,29672,2,1,0,0,3
153,1953,Graduation,Divorced,23272,0,1,1,0,3
9323,1949,Master,Together,49912,1,4,10,5,7
10001,1985,2n Cycle,Together,7500,1,4,2,1,3
3945,1947,PhD,Widow,68117,1,2,11,8,4
3799,1955,Graduation,Married,67225,1,3,7,2,11
8625,1976,Graduation,Married,17649,1,3,3,0,3
3491,1975,Graduation,Together,55914,1,4,11,6,8
983,1984,Graduation,Married,40059,1,1,6,2,3
9119,1950,Graduation,Together,60905,1,2,3,3,7
4786,1977,Graduation,Married,75330,2,4,10,3,12
5872,1951,Graduation,Single,60689,1,4,4,4,10
6568,1984,Graduation,Married,38680,1,1,2,0,3
5628,1982,Graduation,Together,61416,0,1,10,3,10
5631,1991,Graduation,Single,49767,0,1,5,4,8
4974,1970,Graduation,Single,83273,3,10,4,6,9
8416,1981,Graduation,Married,29009,1,2,2,0,3
5454,1979,Master,Married,45057,1,1,2,0,3
4095,1971,Graduation,Married,37150,1,8,4,3,6
5474,1970,Graduation,Single,43020,1,3,4,1,4
4268,1959,Graduation,Married,53154,1,1,3,1,4
10701,1973,Graduation,Married,65308,0,1,7,8,12
3507,1970,Graduation,Single,76467,1,2,2,5,5
2079,1947,2n Cycle,Married,81044,0,1,5,6,10
626,1951,Graduation,Married,32871,2,1,1,0,3
4426,1975,Graduation,Single,55801,2,6,7,2,6
2591,1959,Graduation,Widow,76320,1,2,6,3,4
10509,1955,Master,Single,36927,2,2,3,0,3
6382,1953,Graduation,Together,48794,2,1,1,0,3
6673,1965,Graduation,Single,23478,0,1,3,0,3
7441,1973,Graduation,Divorced,71128,1,3,2,10,12
1071,1976,PhD,Divorced,70179,1,3,7,3,13
10061,1950,Graduation,Married,59462,1,2,9,2,12
7187,1969,Master,Together,,2,7,4,10,4
8775,1969,Graduation,Together,38361,1,3,3,1,3
1612,1981,PhD,Single,,1,2,3,0,3
2345,1982,PhD,Together,70038,0,1,4,4,8
322,1978,Graduation,Together,42554,2,2,2,0,3
10897,1974,Graduation,Married,67445,1,5,9,6,12
123,1951,Graduation,Widow,67046,1,2,4,5,4
6103,1948,Graduation,Married,42192,0,1,2,1,3
7899,1952,PhD,Married,77610,1,2,4,7,4
10500,1984,Graduation,Married,31761,1,2,3,0,4
1655,1979,Graduation,Together,34350,1,1,1,0,3
2406,1949,Graduation,Together,54591,1,3,6,2,8
2712,1956,Graduation,Married,71866,1,1,6,3,10
5517,1969,Graduation,Married,25293,1,1,1,1,2
10643,1987,PhD,Single,42000,0,2,5,2,11
2254,1983,Graduation,Married,69520,0,1,9,6,5
10281,1970,Graduation,Divorced,64713,1,2,5,5,7
6958,1977,Master,Married,27889,1,1,1,1,2
954,1960,Basic,Widow,22123,0,1,2,1,3
5079,1971,Graduation,Married,,2,4,2,1,3
10339,1954,Master,Together,,1,2,4,1,4
